# packages in environment at /home/summitadmin/miniconda3/envs/scrna_dbl:
#
# Name                               Version          Build                 Channel
r-futile.options                     1.0.1            r43hc72bb7e_1005      conda-forge
r-ggbeeswarm                         0.7.2            r43hc72bb7e_2         conda-forge
r-ggplot2                            3.5.2            r43hc72bb7e_0         conda-forge
r-ggrastr                            1.0.2            r43hc72bb7e_2         conda-forge
r-ggrepel                            0.9.6            r43h3697838_1         conda-forge
r-glue                               1.8.0            r43h2b5f3a1_0         conda-forge
r-gridextra                          2.3              r43hc72bb7e_1006      conda-forge
r-gtable                             0.3.6            r43hc72bb7e_0         conda-forge
r-igraph                             2.1.4            r43hadbbdbc_0         conda-forge
r-irlba                              2.3.5.1          r43h0d28552_3         conda-forge
r-isoband                            0.2.7            r43ha18555a_3         conda-forge
r-jsonlite                           2.0.0            r43h2b5f3a1_0         conda-forge
r-labeling                           0.4.3            r43hc72bb7e_1         conda-forge
r-lambda.r                           1.2.4            r43hc72bb7e_4         conda-forge
r-lattice                            0.22_7           r43h2b5f3a1_0         conda-forge
r-lifecycle                          1.0.4            r43hc72bb7e_1         conda-forge
r-locfit                             1.5_9.12         r43h2b5f3a1_0         conda-forge
r-magrittr                           2.0.3            r43hb1dbf0f_3         conda-forge
r-mass                               7.3_60.0.1       r43hb1dbf0f_1         conda-forge
r-matrix                             1.6_5            r43he966344_1         conda-forge
r-matrixstats                        1.5.0            r43h2b5f3a1_0         conda-forge
r-mgcv                               1.9_3            r43h2ae2be5_0         conda-forge
r-munsell                            0.5.1            r43hc72bb7e_1         conda-forge
r-nlme                               3.1_168          r43hb67ce94_0         conda-forge
r-pheatmap                           1.0.13           r43hc72bb7e_0         conda-forge
r-pillar                             1.11.0           r43hc72bb7e_0         conda-forge
r-pkgconfig                          2.0.3            r43hc72bb7e_4         conda-forge
r-png                                0.1_8            r43h21f035c_2         conda-forge
r-r6                                 2.6.1            r43hc72bb7e_0         conda-forge
r-ragg                               1.5.0            r43h9f1dc4d_0         conda-forge
r-rcolorbrewer                       1.1_3            r43h785f33e_3         conda-forge
r-rcpp                               1.1.0            r43h93ab643_0         conda-forge
r-rcppannoy                          0.0.22           r43ha18555a_1         conda-forge
r-rcppeigen                          0.3.4.0.2        r43hb79369c_0         conda-forge
r-rcpphnsw                           0.6.0            r43h0d4f4ea_1         conda-forge
r-rcppml                             0.3.7            r43h93ab643_3         conda-forge
r-rcppprogress                       0.4.2            r43hc72bb7e_4         conda-forge
r-rcurl                              1.98_1.17        r43hb79926e_0         conda-forge
r-restfulr                           0.0.15           r43h56115f1_4         bioconda
r-rjson                              0.2.23           r43h93ab643_0         conda-forge
r-rlang                              1.1.6            r43h93ab643_0         conda-forge
r-rspectra                           0.16_2           r43h3704496_1         conda-forge
r-rsvd                               1.0.5            r43hc72bb7e_2         conda-forge
r-rtsne                              0.17             r43hf1899b2_2         conda-forge
r-scales                             1.4.0            r43hc72bb7e_0         conda-forge
r-sitmo                              2.0.2            r43h0d4f4ea_3         conda-forge
r-snow                               0.4_4            r43hc72bb7e_3         conda-forge
r-statmod                            1.5.0            r43ha36c22a_2         conda-forge
r-stringi                            1.8.7            r43h3c328a7_0         conda-forge
r-systemfonts                        1.2.3            r43h74f4acd_0         conda-forge
r-textshaping                        1.0.3            r43h74f4acd_0         conda-forge
r-tibble                             3.3.0            r43h2b5f3a1_0         conda-forge
r-utf8                               1.2.6            r43h2b5f3a1_0         conda-forge
r-uwot                               0.2.3            r43h93ab643_0         conda-forge
r-vctrs                              0.6.5            r43h0d4f4ea_1         conda-forge
r-vipor                              0.4.7            r43hc72bb7e_1         conda-forge
r-viridis                            0.6.5            r43hc72bb7e_1         conda-forge
r-viridislite                        0.4.2            r43hc72bb7e_2         conda-forge
r-withr                              3.0.2            r43hc72bb7e_0         conda-forge
r-xgboost                            3.0.5            cpu_r43h2ebb00f_0     conda-forge
r-xml                                3.99_0.17        r43h5bae778_2         conda-forge
r-yaml                               2.3.10           r43hdb488b9_0         conda-forge
readline                             8.3              h853b02a_0            conda-forge
sed                                  4.9              h6688a6e_0            conda-forge
setuptools                           82.0.0           pyh332efcf_0          conda-forge
sysroot_linux-64                     2.34             h087de78_3            conda-forge
tapi                                 1600.0.11.8      hfd2156b_0            conda-forge
tk                                   8.6.13           noxft_h366c992_103    conda-forge
tktable                              2.10             h8d826fa_7            conda-forge
toml                                 0.10.2           pyhcf101f3_3          conda-forge
tomlkit                              0.14.0           pyha770c72_0          conda-forge
tzdata                               2025c            hc9c84f9_1            conda-forge
xmltodict                            1.0.4            pyhcf101f3_0          conda-forge
xorg-libice                          1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                           1.2.6            he73a12e_0            conda-forge
xorg-libx11                          1.8.13           he1eb515_0            conda-forge
xorg-libxau                          1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                        1.1.5            hb03c661_1            conda-forge
xorg-libxext                         1.3.7            hb03c661_0            conda-forge
xorg-libxrender                      0.9.12           hb9d3cd8_0            conda-forge
xorg-libxt                           1.3.1            hb9d3cd8_0            conda-forge
yaml                                 0.2.5            h280c20c_3            conda-forge
yq                                   3.4.3            pyhe01879c_2          conda-forge
zstd                                 1.5.7            hb78ec9c_6            conda-forge
